X;date;time;time_running;temperature;unit;trial
1;07.04.2022;09:40:27;00:00:00;6.83;C;1
2;07.04.2022;09:40:57;00:00:30;6.86;C;1
3;07.04.2022;09:41:27;00:01:00;6.9;C;1
4;07.04.2022;09:41:57;00:01:30;6.97;C;1
5;07.04.2022;09:42:27;00:02:00;7.06;C;1
6;07.04.2022;09:42:57;00:02:30;7.16;C;1
7;07.04.2022;09:43:27;00:03:00;7.27;C;1
8;07.04.2022;09:43:57;00:03:30;7.39;C;1
9;07.04.2022;09:44:27;00:04:00;7.5;C;1
10;07.04.2022;09:44:57;00:04:30;7.64;C;1
11;07.04.2022;09:45:27;00:05:00;7.76;C;1
12;07.04.2022;09:45:57;00:05:30;7.88;C;1
13;07.04.2022;09:46:27;00:06:00;8;C;1
14;07.04.2022;09:46:57;00:06:30;8.12;C;1
15;07.04.2022;09:47:27;00:07:00;8.25;C;1
16;07.04.2022;09:47:57;00:07:30;8.37;C;1
17;07.04.2022;09:48:27;00:08:00;8.49;C;1
18;07.04.2022;09:48:57;00:08:30;8.62;C;1
19;07.04.2022;09:49:27;00:09:00;8.74;C;1
20;07.04.2022;09:49:57;00:09:30;8.86;C;1
21;07.04.2022;09:50:27;00:10:00;8.99;C;1
22;07.04.2022;09:50:57;00:10:30;9.1;C;1
23;07.04.2022;09:51:27;00:11:00;9.23;C;1
24;07.04.2022;09:51:57;00:11:30;9.35;C;1
25;07.04.2022;09:52:27;00:12:00;9.47;C;1
26;07.04.2022;09:52:57;00:12:30;9.6;C;1
27;07.04.2022;09:53:27;00:13:00;9.72;C;1
28;07.04.2022;09:53:57;00:13:30;9.84;C;1
29;07.04.2022;09:54:27;00:14:00;9.95;C;1
30;07.04.2022;09:54:57;00:14:30;10.08;C;1
31;07.04.2022;09:55:27;00:15:00;10.2;C;1
32;07.04.2022;09:55:57;00:15:30;10.32;C;1
33;07.04.2022;09:56:27;00:16:00;10.45;C;1
34;07.04.2022;09:56:57;00:16:30;10.57;C;1
35;07.04.2022;09:57:27;00:17:00;10.7;C;1
36;07.04.2022;09:57:57;00:17:30;10.81;C;1
37;07.04.2022;09:58:27;00:18:00;10.93;C;1
38;07.04.2022;09:58:57;00:18:30;11.05;C;1
39;07.04.2022;09:59:27;00:19:00;11.17;C;1
40;07.04.2022;09:59:57;00:19:30;11.29;C;1
41;07.04.2022;10:00:27;00:20:00;11.41;C;1
42;07.04.2022;10:00:57;00:20:30;11.52;C;1
43;07.04.2022;10:01:27;00:21:00;11.64;C;1
44;07.04.2022;10:01:57;00:21:30;11.76;C;1
45;07.04.2022;10:02:27;00:22:00;11.87;C;1
46;07.04.2022;10:02:57;00:22:30;11.98;C;1
47;07.04.2022;10:03:27;00:23:00;12.11;C;1
48;07.04.2022;10:03:57;00:23:30;12.22;C;1
49;07.04.2022;10:04:27;00:24:00;12.34;C;1
50;07.04.2022;10:04:57;00:24:30;12.46;C;1
51;07.04.2022;10:05:27;00:25:00;12.57;C;1
52;07.04.2022;10:05:57;00:25:30;12.7;C;1
53;07.04.2022;10:06:27;00:26:00;12.81;C;1
54;07.04.2022;10:06:57;00:26:30;12.93;C;1
55;07.04.2022;10:07:27;00:27:00;13.04;C;1
56;07.04.2022;10:07:57;00:27:30;13.16;C;1
57;07.04.2022;10:08:27;00:28:00;13.28;C;1
58;07.04.2022;10:08:57;00:28:30;13.38;C;1
59;07.04.2022;10:09:27;00:29:00;13.5;C;1
60;07.04.2022;10:09:57;00:29:30;13.62;C;1
61;07.04.2022;10:10:27;00:30:00;13.74;C;1
62;07.04.2022;10:10:57;00:30:30;13.85;C;1
63;07.04.2022;10:11:27;00:31:00;13.97;C;1
64;07.04.2022;10:11:57;00:31:30;14.08;C;1
65;07.04.2022;10:12:27;00:32:00;14.19;C;1
66;07.04.2022;10:12:57;00:32:30;14.31;C;1
67;07.04.2022;10:13:27;00:33:00;14.42;C;1
68;07.04.2022;10:13:57;00:33:30;14.54;C;1
69;07.04.2022;10:14:27;00:34:00;14.67;C;1
70;07.04.2022;10:14:57;00:34:30;14.78;C;1
71;07.04.2022;10:15:27;00:35:00;14.89;C;1
72;07.04.2022;10:15:57;00:35:30;15.01;C;1
73;07.04.2022;10:16:27;00:36:00;15.12;C;1
74;07.04.2022;10:16:57;00:36:30;15.24;C;1
75;07.04.2022;10:17:27;00:37:00;15.35;C;1
76;07.04.2022;10:17:57;00:37:30;15.46;C;1
77;07.04.2022;10:18:27;00:38:00;15.58;C;1
78;07.04.2022;10:18:57;00:38:30;15.69;C;1
79;07.04.2022;10:19:27;00:39:00;15.8;C;1
80;07.04.2022;10:19:57;00:39:30;15.92;C;1
81;07.04.2022;10:20:27;00:40:00;16.02;C;1
82;07.04.2022;10:20:57;00:40:30;16.14;C;1
83;07.04.2022;10:21:27;00:41:00;16.25;C;1
84;07.04.2022;10:21:57;00:41:30;16.37;C;1
85;07.04.2022;10:22:27;00:42:00;16.48;C;1
86;07.04.2022;10:22:57;00:42:30;16.58;C;1
87;07.04.2022;10:23:27;00:43:00;16.71;C;1
88;07.04.2022;10:23:57;00:43:30;16.83;C;1
89;07.04.2022;10:24:27;00:44:00;16.94;C;1
90;07.04.2022;10:24:57;00:44:30;17.04;C;1
91;07.04.2022;10:25:27;00:45:00;17.16;C;1
92;07.04.2022;10:25:57;00:45:30;17.27;C;1
93;07.04.2022;10:26:27;00:46:00;17.38;C;1
94;07.04.2022;10:26:57;00:46:30;17.5;C;1
95;07.04.2022;10:27:27;00:47:00;17.6;C;1
96;07.04.2022;10:27:57;00:47:30;17.72;C;1
97;07.04.2022;10:28:27;00:48:00;17.84;C;1
98;07.04.2022;10:28:57;00:48:30;17.94;C;1
99;07.04.2022;10:29:27;00:49:00;18.06;C;1
100;07.04.2022;10:29:57;00:49:30;18.17;C;1
101;07.04.2022;10:30:27;00:50:00;18.29;C;1
102;07.04.2022;10:30:57;00:50:30;18.4;C;1
103;07.04.2022;10:31:27;00:51:00;18.52;C;1
104;07.04.2022;10:31:57;00:51:30;18.63;C;1
105;07.04.2022;10:32:27;00:52:00;18.74;C;1
106;07.04.2022;10:32:57;00:52:30;18.86;C;1
107;07.04.2022;10:33:27;00:53:00;18.97;C;1
108;07.04.2022;10:33:57;00:53:30;19.08;C;1
109;07.04.2022;10:34:27;00:54:00;19.19;C;1
110;07.04.2022;10:34:57;00:54:30;19.3;C;1
111;07.04.2022;10:35:27;00:55:00;19.42;C;1
112;07.04.2022;10:35:57;00:55:30;19.53;C;1
113;07.04.2022;10:36:27;00:56:00;19.64;C;1
114;07.04.2022;10:36:57;00:56:30;19.75;C;1
115;07.04.2022;10:37:27;00:57:00;19.85;C;1
116;07.04.2022;10:37:57;00:57:30;19.96;C;1
117;07.04.2022;10:38:27;00:58:00;20.07;C;1
118;07.04.2022;10:38:57;00:58:30;20.18;C;1
119;07.04.2022;10:39:27;00:59:00;20.3;C;1
120;07.04.2022;10:39:57;00:59:30;20.41;C;1
121;07.04.2022;10:40:27;01:00:00;20.52;C;1
122;07.04.2022;10:40:57;01:00:30;20.63;C;1
123;07.04.2022;10:41:27;01:01:00;20.74;C;1
124;07.04.2022;10:41:57;01:01:30;20.85;C;1
125;07.04.2022;10:42:27;01:02:00;20.96;C;1
126;07.04.2022;10:42:57;01:02:30;21.07;C;1
127;07.04.2022;10:43:27;01:03:00;21.18;C;1
128;07.04.2022;10:43:57;01:03:30;21.29;C;1
129;07.04.2022;10:44:27;01:04:00;21.4;C;1
130;07.04.2022;10:44:57;01:04:30;21.51;C;1
131;07.04.2022;10:45:27;01:05:00;21.61;C;1
132;07.04.2022;10:45:57;01:05:30;21.72;C;1
133;07.04.2022;10:46:27;01:06:00;21.83;C;1
134;07.04.2022;10:46:57;01:06:30;21.94;C;1
135;07.04.2022;10:47:27;01:07:00;22.04;C;1
136;07.04.2022;10:47:57;01:07:30;22.16;C;1
137;07.04.2022;10:48:27;01:08:00;22.26;C;1
138;07.04.2022;10:48:57;01:08:30;22.37;C;1
139;07.04.2022;10:49:27;01:09:00;22.47;C;1
140;07.04.2022;10:49:57;01:09:30;22.58;C;1
141;07.04.2022;10:50:27;01:10:00;22.68;C;1
142;07.04.2022;10:50:57;01:10:30;22.78;C;1
143;07.04.2022;10:51:27;01:11:00;22.86;C;1
144;07.04.2022;10:51:57;01:11:30;22.94;C;1
145;07.04.2022;10:52:27;01:12:00;23.04;C;1
146;07.04.2022;10:52:57;01:12:30;23.1;C;1
147;07.04.2022;10:53:27;01:13:00;23.17;C;1
148;07.04.2022;10:53:57;01:13:30;23.24;C;1
149;07.04.2022;10:54:27;01:14:00;23.3;C;1
150;07.04.2022;10:54:57;01:14:30;23.36;C;1
151;07.04.2022;10:55:27;01:15:00;23.43;C;1
152;07.04.2022;10:55:57;01:15:30;23.49;C;1
153;07.04.2022;10:56:27;01:16:00;23.55;C;1
154;07.04.2022;10:56:57;01:16:30;23.61;C;1
155;07.04.2022;10:57:27;01:17:00;23.67;C;1
156;07.04.2022;10:57:57;01:17:30;23.74;C;1
157;07.04.2022;10:58:27;01:18:00;23.8;C;1
158;07.04.2022;10:58:57;01:18:30;23.86;C;1
159;07.04.2022;10:59:27;01:19:00;23.91;C;1
160;07.04.2022;10:59:57;01:19:30;23.98;C;1
161;07.04.2022;11:00:27;01:20:00;24.05;C;1
162;07.04.2022;11:00:57;01:20:30;24.11;C;1
163;07.04.2022;11:01:27;01:21:00;24.17;C;1
164;07.04.2022;11:01:57;01:21:30;24.22;C;1
165;07.04.2022;11:02:27;01:22:00;24.28;C;1
166;07.04.2022;11:02:57;01:22:30;24.35;C;1
167;07.04.2022;11:03:27;01:23:00;24.41;C;1
168;07.04.2022;11:03:57;01:23:30;24.48;C;1
169;07.04.2022;11:04:27;01:24:00;24.53;C;1
170;07.04.2022;11:04:57;01:24:30;24.58;C;1
171;07.04.2022;11:05:27;01:25:00;24.64;C;1
172;07.04.2022;11:05:57;01:25:30;24.71;C;1
173;07.04.2022;11:06:27;01:26:00;24.77;C;1
174;07.04.2022;11:06:57;01:26:30;24.83;C;1
175;07.04.2022;11:07:27;01:27:00;24.89;C;1
176;07.04.2022;11:07:57;01:27:30;24.95;C;1
177;07.04.2022;11:08:27;01:28:00;25;C;1
178;07.04.2022;11:08:57;01:28:30;25.06;C;1
179;07.04.2022;11:09:27;01:29:00;25.12;C;1
180;07.04.2022;11:09:57;01:29:30;25.18;C;1
181;07.04.2022;11:10:27;01:30:00;25.24;C;1
182;07.04.2022;11:10:57;01:30:30;25.3;C;1
183;07.04.2022;11:11:27;01:31:00;25.35;C;1
184;07.04.2022;11:11:57;01:31:30;25.41;C;1
185;07.04.2022;11:12:27;01:32:00;25.46;C;1
186;07.04.2022;11:12:57;01:32:30;25.52;C;1
187;07.04.2022;11:13:27;01:33:00;25.59;C;1
188;07.04.2022;11:13:57;01:33:30;25.65;C;1
189;07.04.2022;11:14:27;01:34:00;25.7;C;1
190;07.04.2022;11:14:57;01:34:30;25.76;C;1
191;07.04.2022;11:15:27;01:35:00;25.82;C;1
192;07.04.2022;11:15:57;01:35:30;25.88;C;1
193;07.04.2022;11:16:27;01:36:00;25.93;C;1
194;07.04.2022;11:16:57;01:36:30;25.98;C;1
195;07.04.2022;11:17:27;01:37:00;26.05;C;1
196;07.04.2022;11:17:57;01:37:30;26.11;C;1
197;07.04.2022;11:18:27;01:38:00;26.17;C;1
198;07.04.2022;11:18:57;01:38:30;26.22;C;1
199;07.04.2022;11:19:27;01:39:00;26.28;C;1
200;07.04.2022;11:19:57;01:39:30;26.33;C;1
201;07.04.2022;11:20:27;01:40:00;26.4;C;1
202;07.04.2022;11:20:57;01:40:30;26.44;C;1
203;07.04.2022;11:21:27;01:41:00;26.5;C;1
204;07.04.2022;11:21:57;01:41:30;26.55;C;1
205;07.04.2022;11:22:27;01:42:00;26.6;C;1
206;07.04.2022;11:22:57;01:42:30;26.65;C;1
207;07.04.2022;11:23:27;01:43:00;26.72;C;1
208;07.04.2022;11:23:57;01:43:30;26.77;C;1
209;07.04.2022;11:24:27;01:44:00;26.83;C;1
210;07.04.2022;11:24:57;01:44:30;26.88;C;1
211;07.04.2022;11:25:27;01:45:00;26.93;C;1
212;07.04.2022;11:25:57;01:45:30;26.99;C;1
213;07.04.2022;11:26:27;01:46:00;27.05;C;1
214;07.04.2022;11:26:57;01:46:30;27.1;C;1
215;07.04.2022;11:27:27;01:47:00;27.17;C;1
216;07.04.2022;11:27:57;01:47:30;27.22;C;1
217;07.04.2022;11:28:27;01:48:00;27.28;C;1
218;07.04.2022;11:28:57;01:48:30;27.27;C;1
219;07.04.2022;12:06:19;00:00:00;6.37;C;2
220;07.04.2022;12:06:49;00:00:30;6.39;C;2
221;07.04.2022;12:07:19;00:01:00;6.41;C;2
222;07.04.2022;12:07:49;00:01:30;6.44;C;2
223;07.04.2022;12:08:19;00:02:00;6.47;C;2
224;07.04.2022;12:08:49;00:02:30;6.52;C;2
225;07.04.2022;12:09:19;00:03:00;6.58;C;2
226;07.04.2022;12:09:49;00:03:30;6.65;C;2
227;07.04.2022;12:10:19;00:04:00;6.74;C;2
228;07.04.2022;12:10:49;00:04:30;6.8;C;2
229;07.04.2022;12:11:19;00:05:00;6.89;C;2
230;07.04.2022;12:11:49;00:05:30;6.97;C;2
231;07.04.2022;12:12:19;00:06:00;7.06;C;2
232;07.04.2022;12:12:49;00:06:30;7.15;C;2
233;07.04.2022;12:13:19;00:07:00;7.27;C;2
234;07.04.2022;12:13:49;00:07:30;7.39;C;2
235;07.04.2022;12:14:19;00:08:00;7.51;C;2
236;07.04.2022;12:14:49;00:08:30;7.63;C;2
237;07.04.2022;12:15:19;00:09:00;7.76;C;2
238;07.04.2022;12:15:49;00:09:30;7.89;C;2
239;07.04.2022;12:16:19;00:10:00;8.02;C;2
240;07.04.2022;12:16:49;00:10:30;8.14;C;2
241;07.04.2022;12:17:19;00:11:00;8.27;C;2
242;07.04.2022;12:17:49;00:11:30;8.39;C;2
243;07.04.2022;12:18:19;00:12:00;8.52;C;2
244;07.04.2022;12:18:49;00:12:30;8.65;C;2
245;07.04.2022;12:19:19;00:13:00;8.77;C;2
246;07.04.2022;12:19:49;00:13:30;8.9;C;2
247;07.04.2022;12:20:19;00:14:00;9.03;C;2
248;07.04.2022;12:20:49;00:14:30;9.16;C;2
249;07.04.2022;12:21:19;00:15:00;9.28;C;2
250;07.04.2022;12:21:49;00:15:30;9.4;C;2
251;07.04.2022;12:22:19;00:16:00;9.54;C;2
252;07.04.2022;12:22:49;00:16:30;9.65;C;2
253;07.04.2022;12:23:19;00:17:00;9.79;C;2
254;07.04.2022;12:23:49;00:17:30;9.9;C;2
255;07.04.2022;12:24:19;00:18:00;10.04;C;2
256;07.04.2022;12:24:49;00:18:30;10.16;C;2
257;07.04.2022;12:25:19;00:19:00;10.28;C;2
258;07.04.2022;12:25:49;00:19:30;10.4;C;2
259;07.04.2022;12:26:19;00:20:00;10.54;C;2
260;07.04.2022;12:26:49;00:20:30;10.66;C;2
261;07.04.2022;12:27:19;00:21:00;10.79;C;2
262;07.04.2022;12:27:49;00:21:30;10.91;C;2
263;07.04.2022;12:28:19;00:22:00;11.03;C;2
264;07.04.2022;12:28:49;00:22:30;11.16;C;2
265;07.04.2022;12:29:19;00:23:00;11.29;C;2
266;07.04.2022;12:29:49;00:23:30;11.4;C;2
267;07.04.2022;12:30:19;00:24:00;11.51;C;2
268;07.04.2022;12:30:49;00:24:30;11.64;C;2
269;07.04.2022;12:31:19;00:25:00;11.76;C;2
270;07.04.2022;12:31:49;00:25:30;11.88;C;2
271;07.04.2022;12:32:19;00:26:00;12;C;2
272;07.04.2022;12:32:49;00:26:30;12.12;C;2
273;07.04.2022;12:33:19;00:27:00;12.24;C;2
274;07.04.2022;12:33:49;00:27:30;12.37;C;2
275;07.04.2022;12:34:19;00:28:00;12.48;C;2
276;07.04.2022;12:34:49;00:28:30;12.61;C;2
277;07.04.2022;12:35:19;00:29:00;12.72;C;2
278;07.04.2022;12:35:49;00:29:30;12.84;C;2
279;07.04.2022;12:36:19;00:30:00;12.96;C;2
280;07.04.2022;12:36:49;00:30:30;13.08;C;2
281;07.04.2022;12:37:19;00:31:00;13.19;C;2
282;07.04.2022;12:37:49;00:31:30;13.31;C;2
283;07.04.2022;12:38:19;00:32:00;13.43;C;2
284;07.04.2022;12:38:49;00:32:30;13.55;C;2
285;07.04.2022;12:39:19;00:33:00;13.67;C;2
286;07.04.2022;12:39:49;00:33:30;13.79;C;2
287;07.04.2022;12:40:19;00:34:00;13.91;C;2
288;07.04.2022;12:40:49;00:34:30;14.03;C;2
289;07.04.2022;12:41:19;00:35:00;14.14;C;2
290;07.04.2022;12:41:49;00:35:30;14.26;C;2
291;07.04.2022;12:42:19;00:36:00;14.38;C;2
292;07.04.2022;12:42:49;00:36:30;14.5;C;2
293;07.04.2022;12:43:19;00:37:00;14.63;C;2
294;07.04.2022;12:43:49;00:37:30;14.74;C;2
295;07.04.2022;12:44:19;00:38:00;14.86;C;2
296;07.04.2022;12:44:49;00:38:30;14.98;C;2
297;07.04.2022;12:45:19;00:39:00;15.1;C;2
298;07.04.2022;12:45:49;00:39:30;15.21;C;2
299;07.04.2022;12:46:19;00:40:00;15.32;C;2
300;07.04.2022;12:46:49;00:40:30;15.44;C;2
301;07.04.2022;12:47:19;00:41:00;15.55;C;2
302;07.04.2022;12:47:49;00:41:30;15.67;C;2
303;07.04.2022;12:48:19;00:42:00;15.78;C;2
304;07.04.2022;12:48:49;00:42:30;15.91;C;2
305;07.04.2022;12:49:19;00:43:00;16.02;C;2
306;07.04.2022;12:49:49;00:43:30;16.13;C;2
307;07.04.2022;12:50:19;00:44:00;16.23;C;2
308;07.04.2022;12:50:49;00:44:30;16.35;C;2
309;07.04.2022;12:51:19;00:45:00;16.47;C;2
310;07.04.2022;12:51:49;00:45:30;16.58;C;2
311;07.04.2022;12:52:19;00:46:00;16.69;C;2
312;07.04.2022;12:52:49;00:46:30;16.81;C;2
313;07.04.2022;12:53:19;00:47:00;16.93;C;2
314;07.04.2022;12:53:49;00:47:30;17.04;C;2
315;07.04.2022;12:54:19;00:48:00;17.15;C;2
316;07.04.2022;12:54:49;00:48:30;17.27;C;2
317;07.04.2022;12:55:19;00:49:00;17.39;C;2
318;07.04.2022;12:55:49;00:49:30;17.5;C;2
319;07.04.2022;12:56:19;00:50:00;17.6;C;2
320;07.04.2022;12:56:49;00:50:30;17.73;C;2
321;07.04.2022;12:57:19;00:51:00;17.83;C;2
322;07.04.2022;12:57:49;00:51:30;17.96;C;2
323;07.04.2022;12:58:19;00:52:00;18.07;C;2
324;07.04.2022;12:58:49;00:52:30;18.18;C;2
325;07.04.2022;12:59:19;00:53:00;18.3;C;2
326;07.04.2022;12:59:49;00:53:30;18.41;C;2
327;07.04.2022;13:00:19;00:54:00;18.52;C;2
328;07.04.2022;13:00:49;00:54:30;18.63;C;2
329;07.04.2022;13:01:19;00:55:00;18.76;C;2
330;07.04.2022;13:01:49;00:55:30;18.88;C;2
331;07.04.2022;13:02:19;00:56:00;18.99;C;2
332;07.04.2022;13:02:49;00:56:30;19.1;C;2
333;07.04.2022;13:03:19;00:57:00;19.21;C;2
334;07.04.2022;13:03:49;00:57:30;19.33;C;2
335;07.04.2022;13:04:19;00:58:00;19.43;C;2
336;07.04.2022;13:04:49;00:58:30;19.54;C;2
337;07.04.2022;13:05:19;00:59:00;19.65;C;2
338;07.04.2022;13:05:49;00:59:30;19.76;C;2
339;07.04.2022;13:06:19;01:00:00;19.88;C;2
340;07.04.2022;13:06:49;01:00:30;19.98;C;2
341;07.04.2022;13:07:19;01:01:00;20.09;C;2
342;07.04.2022;13:07:49;01:01:30;20.2;C;2
343;07.04.2022;13:08:19;01:02:00;20.31;C;2
344;07.04.2022;13:08:49;01:02:30;20.42;C;2
345;07.04.2022;13:09:19;01:03:00;20.53;C;2
346;07.04.2022;13:09:49;01:03:30;20.64;C;2
347;07.04.2022;13:10:19;01:04:00;20.75;C;2
348;07.04.2022;13:10:49;01:04:30;20.86;C;2
349;07.04.2022;13:11:19;01:05:00;20.97;C;2
350;07.04.2022;13:11:49;01:05:30;21.08;C;2
351;07.04.2022;13:12:19;01:06:00;21.18;C;2
352;07.04.2022;13:12:49;01:06:30;21.3;C;2
353;07.04.2022;13:13:19;01:07:00;21.41;C;2
354;07.04.2022;13:13:49;01:07:30;21.52;C;2
355;07.04.2022;13:14:19;01:08:00;21.63;C;2
356;07.04.2022;13:14:49;01:08:30;21.74;C;2
357;07.04.2022;13:15:19;01:09:00;21.85;C;2
358;07.04.2022;13:15:49;01:09:30;21.95;C;2
359;07.04.2022;13:16:19;01:10:00;22.06;C;2
360;07.04.2022;13:16:49;01:10:30;22.17;C;2
361;07.04.2022;13:17:19;01:11:00;22.28;C;2
362;07.04.2022;13:17:49;01:11:30;22.38;C;2
363;07.04.2022;13:18:19;01:12:00;22.49;C;2
364;07.04.2022;13:18:49;01:12:30;22.61;C;2
365;07.04.2022;13:19:19;01:13:00;22.72;C;2
366;07.04.2022;13:19:49;01:13:30;22.83;C;2
367;07.04.2022;13:20:19;01:14:00;22.93;C;2
368;07.04.2022;13:20:49;01:14:30;23.04;C;2
369;07.04.2022;13:21:19;01:15:00;23.14;C;2
370;07.04.2022;13:21:49;01:15:30;23.21;C;2
371;07.04.2022;13:22:19;01:16:00;23.29;C;2
372;07.04.2022;13:22:49;01:16:30;23.36;C;2
373;07.04.2022;13:23:19;01:17:00;23.43;C;2
374;07.04.2022;13:23:49;01:17:30;23.5;C;2
375;07.04.2022;13:24:19;01:18:00;23.56;C;2
376;07.04.2022;13:24:49;01:18:30;23.62;C;2
377;07.04.2022;13:25:19;01:19:00;23.69;C;2
378;07.04.2022;13:25:49;01:19:30;23.75;C;2
379;07.04.2022;13:26:19;01:20:00;23.81;C;2
380;07.04.2022;13:26:49;01:20:30;23.87;C;2
381;07.04.2022;13:27:19;01:21:00;23.94;C;2
382;07.04.2022;13:27:49;01:21:30;23.99;C;2
383;07.04.2022;13:28:19;01:22:00;24.06;C;2
384;07.04.2022;13:28:49;01:22:30;24.12;C;2
385;07.04.2022;13:29:19;01:23:00;24.18;C;2
386;07.04.2022;13:29:49;01:23:30;24.24;C;2
387;07.04.2022;13:30:19;01:24:00;24.3;C;2
388;07.04.2022;13:30:49;01:24:30;24.37;C;2
389;07.04.2022;13:31:19;01:25:00;24.43;C;2
390;07.04.2022;13:31:49;01:25:30;24.49;C;2
391;07.04.2022;13:32:19;01:26:00;24.55;C;2
392;07.04.2022;13:32:49;01:26:30;24.62;C;2
393;07.04.2022;13:33:19;01:27:00;24.67;C;2
394;07.04.2022;13:33:49;01:27:30;24.74;C;2
395;07.04.2022;13:34:19;01:28:00;24.79;C;2
396;07.04.2022;13:34:49;01:28:30;24.86;C;2
397;07.04.2022;13:35:19;01:29:00;24.92;C;2
398;07.04.2022;13:35:49;01:29:30;24.98;C;2
399;07.04.2022;13:36:19;01:30:00;25.03;C;2
400;07.04.2022;13:36:49;01:30:30;25.09;C;2
401;07.04.2022;13:37:19;01:31:00;25.15;C;2
402;07.04.2022;13:37:49;01:31:30;25.2;C;2
403;07.04.2022;13:38:19;01:32:00;25.26;C;2
404;07.04.2022;13:38:49;01:32:30;25.31;C;2
405;07.04.2022;13:39:19;01:33:00;25.37;C;2
406;07.04.2022;13:39:49;01:33:30;25.43;C;2
407;07.04.2022;13:40:19;01:34:00;25.49;C;2
408;07.04.2022;13:40:49;01:34:30;25.55;C;2
409;07.04.2022;13:41:19;01:35:00;25.61;C;2
410;07.04.2022;13:41:49;01:35:30;25.67;C;2
411;07.04.2022;13:42:19;01:36:00;25.72;C;2
412;07.04.2022;13:42:49;01:36:30;25.77;C;2
413;07.04.2022;13:43:19;01:37:00;25.83;C;2
414;07.04.2022;13:43:49;01:37:30;25.89;C;2
415;07.04.2022;13:44:19;01:38:00;25.95;C;2
416;07.04.2022;13:44:49;01:38:30;26.01;C;2
417;07.04.2022;13:45:19;01:39:00;26.07;C;2
418;07.04.2022;13:45:49;01:39:30;26.12;C;2
419;07.04.2022;13:46:19;01:40:00;26.18;C;2
420;07.04.2022;13:46:49;01:40:30;26.24;C;2
421;07.04.2022;13:47:19;01:41:00;26.29;C;2
422;07.04.2022;13:47:49;01:41:30;26.35;C;2
423;07.04.2022;13:48:19;01:42:00;26.41;C;2
424;07.04.2022;13:48:49;01:42:30;26.47;C;2
425;07.04.2022;13:49:19;01:43:00;26.53;C;2
426;07.04.2022;13:49:49;01:43:30;26.58;C;2
427;07.04.2022;13:50:19;01:44:00;26.65;C;2
428;07.04.2022;13:50:49;01:44:30;26.7;C;2
429;07.04.2022;13:51:19;01:45:00;26.76;C;2
430;07.04.2022;13:51:49;01:45:30;26.81;C;2
431;07.04.2022;13:52:19;01:46:00;26.87;C;2
432;07.04.2022;13:52:49;01:46:30;26.91;C;2
433;07.04.2022;13:53:19;01:47:00;26.97;C;2
434;07.04.2022;13:53:49;01:47:30;27.02;C;2
435;07.04.2022;13:54:19;01:48:00;27.08;C;2
436;07.04.2022;13:54:49;01:48:30;27.13;C;2
437;07.04.2022;13:55:19;01:49:00;27.2;C;2
438;07.04.2022;13:55:49;01:49:30;27.26;C;2
439;07.04.2022;13:56:19;01:50:00;27.31;C;2
440;07.04.2022;13:56:49;01:50:30;27.36;C;2
441;07.04.2022;13:57:19;01:51:00;27.42;C;2
442;07.04.2022;13:57:49;01:51:30;27.48;C;2
443;07.04.2022;13:58:19;01:52:00;27.53;C;2
444;07.04.2022;13:58:49;01:52:30;27.58;C;2
445;07.04.2022;13:59:19;01:53:00;27.64;C;2
446;08.04.2022;09:25:04;00:00:00;6.68;C;3
447;08.04.2022;09:25:34;00:00:30;6.68;C;3
448;08.04.2022;09:26:04;00:01:00;6.72;C;3
449;08.04.2022;09:26:34;00:01:30;6.78;C;3
450;08.04.2022;09:27:04;00:02:00;6.85;C;3
451;08.04.2022;09:27:34;00:02:30;6.96;C;3
452;08.04.2022;09:28:04;00:03:00;7.07;C;3
453;08.04.2022;09:28:34;00:03:30;7.19;C;3
454;08.04.2022;09:29:04;00:04:00;7.31;C;3
455;08.04.2022;09:29:34;00:04:30;7.44;C;3
456;08.04.2022;09:30:04;00:05:00;7.57;C;3
457;08.04.2022;09:30:34;00:05:30;7.69;C;3
458;08.04.2022;09:31:04;00:06:00;7.81;C;3
459;08.04.2022;09:31:34;00:06:30;7.94;C;3
460;08.04.2022;09:32:04;00:07:00;8.08;C;3
461;08.04.2022;09:32:34;00:07:30;8.2;C;3
462;08.04.2022;09:33:04;00:08:00;8.33;C;3
463;08.04.2022;09:33:34;00:08:30;8.45;C;3
464;08.04.2022;09:34:04;00:09:00;8.59;C;3
465;08.04.2022;09:34:34;00:09:30;8.72;C;3
466;08.04.2022;09:35:04;00:10:00;8.84;C;3
467;08.04.2022;09:35:34;00:10:30;8.98;C;3
468;08.04.2022;09:36:04;00:11:00;9.1;C;3
469;08.04.2022;09:36:34;00:11:30;9.23;C;3
470;08.04.2022;09:37:04;00:12:00;9.35;C;3
471;08.04.2022;09:37:34;00:12:30;9.48;C;3
472;08.04.2022;09:38:04;00:13:00;9.6;C;3
473;08.04.2022;09:38:34;00:13:30;9.72;C;3
474;08.04.2022;09:39:04;00:14:00;9.85;C;3
475;08.04.2022;09:39:34;00:14:30;9.98;C;3
476;08.04.2022;09:40:04;00:15:00;10.1;C;3
477;08.04.2022;09:40:34;00:15:30;10.23;C;3
478;08.04.2022;09:41:04;00:16:00;10.35;C;3
479;08.04.2022;09:41:34;00:16:30;10.49;C;3
480;08.04.2022;09:42:04;00:17:00;10.61;C;3
481;08.04.2022;09:42:34;00:17:30;10.75;C;3
482;08.04.2022;09:43:04;00:18:00;10.86;C;3
